Wavelength,l
396.5456747427537,0.3409241697394232
399.24438342868257,0.3409241697394232
401.9430921146115,0.3409241697394232
404.64180080054035,0.3409241697394232
407.3405094864693,0.3409241697394232
410.0392181723982,0.34498390657179234
412.73792685832706,0.34904364340416194
415.436635544256,0.3571631170689007
418.13534423018484,0.3693423275660086
420.83405291611376,0.38152153806311695
423.5327616020426,0.39776048539259445
426.23147028797155,0.41399943272207196
428.93017897390047,0.4342981168839186
431.62888765982933,0.4586565378781349
434.32759634575825,0.478955222039982
437.0263050316871,0.4850448272885357
439.72501371761604,0.511433116698937
442.4237224035449,0.5357915376931528
445.1224310894738,0.5682694323521078
447.8211397754027,0.5926278533463241
450.5198484613316,0.6332252216700178
453.2185571472605,0.6616433794966037
455.9172658331894,0.6819420636584503
458.61597451911825,0.6981810109879278
461.31468320504723,0.7184796951497749
464.0133918909761,0.7306589056468829
466.71210057690496,0.7468978529763604
469.4108092628338,0.7631368003058379
472.1095179487628,0.7753160108029458
474.80822663469166,0.7874952213000541
477.5069353206205,0.8077939054619008
480.2056440065495,0.8199731159590091
482.90435269247837,0.832152326456117
485.60306137840723,0.8483912737855945
488.3017700643361,0.8605704842827029
491.0004787502651,0.8768094316121804
493.69918743619394,0.8889886421092883
496.3978961221228,0.897108115774027
499.0966048080518,0.9133470631035046
501.79531349398064,0.9214665367682433
504.4940221799095,0.9255262736006129
507.19273086583837,0.9377054840977208
509.89143955176735,0.9417652209300904
512.5901482376962,0.9458249577624596
515.2888569236251,0.9458249577624596
517.987565609554,0.9458249577624596
520.6862742954829,0.9377054840977208
523.3849829814118,0.9336457472653517
526.0836916673406,0.9295860104329821
528.7824003532696,0.9214665367682433
531.4811090391985,0.9214665367682433
534.1798177251274,0.9214665367682433
536.8785264110563,0.9255262736006129
539.5772350969852,0.9336457472653517
542.275943782914,0.9417652209300904
544.9746524688429,0.9539444314271983
547.6733611547719,0.9661236419243062
550.3720698407008,0.9783028524214146
553.0707785266296,0.9986015365832612
555.7694872125585,1.006721010248
558.4681958984875,1.0189002207451083
561.1669045844163,1.0229599575774775
563.8656132703452,1.0310794312422162
566.5643219562742,1.0351391680745858
569.263030642203,1.039198904906955
571.9617393281319,1.059497589068802
574.6604480140608,1.0696469311497254
577.3591566999897,1.1082144310572346
580.0578653859186,1.20158837820173
580.0578653859186,1.1122741678896038
582.7565740718475,1.2584246938549013
582.7565740718475,1.1427221941323742
585.4552827577764,1.3071415358433338
585.4552827577764,1.1914390361208067
588.1539914437053,1.3477389041670276
588.1539914437053,1.2624844306872705
590.8527001296342,1.343679167334658
593.551408815563,1.3802167988259821
596.250117501492,1.4147245619011222
598.9488261874209,1.4431427197277076
601.6475348733497,1.4695310091381084
604.3462435592787,1.518247851126541
607.0449522452076,1.5426062721207572
609.7436609311364,1.5629049562826043
612.4423696170653,1.583203640444451
615.1410783029943,1.6035023246062976
617.8397869889232,1.619741271935775
620.538495674852,1.6359802192652526
623.237204360781,1.6562789034270997
625.9359130467099,1.6725178507565772
628.6346217326387,1.680637324421316
631.3333304185676,1.7171749559126401
634.0320391044966,1.7354437716583022
636.7307477904254,1.7699515347334422
639.4294564763543,1.794309955727658
642.1281651622832,1.790250218895289
644.8268738482121,1.7821307452305502
647.525582534141,1.7740112715658114
650.2242912200699,1.7699515347334422
652.9229999059988,1.7740112715658114
655.6217085919277,1.7861904820629193
658.3204172778566,1.794309955727658
661.0191259637854,1.8105489030571356
663.7178346497144,1.826787850386613
666.4165433356433,1.8389670608837214
669.1152520215721,1.855206008213199
671.8139607075011,1.8714449555426764
674.51266939343,1.887683902872154
677.2113780793588,1.9039228502016314
679.9100867652877,1.920161797531109
682.6087954512167,1.9364007448605864
685.3075041371455,1.952639692190064
688.0062128230744,1.9648189026871719
690.7049215090034,1.9810578500166494
693.4036301949322,1.989177323681388
696.1023388808611,2.001356534178496
698.80104756679,2.0135357446756044
701.499756252719,2.0257149551727123
704.1984649386478,2.0378941656698206
706.8971736245767,2.0500733761669285
709.5958823105057,2.0581928498316673
712.2945909964345,2.0703720603287756
714.9932996823634,2.0784915339935144
717.6920083682922,2.086611007658253
720.3907170542212,2.0906707444906223
723.0894257401501,2.098790218155361
725.788134426079,2.1028499549877306
728.4868431120078,2.1069096918201
731.1855517979368,2.1109694286524694
733.8842604838657,2.119088902317208
736.5829691697945,2.1231486391495773
739.2816778557235,2.131268112814316
741.9803865416524,2.1353278496466856
744.6790952275812,2.1434473233114244
747.3778039135101,2.151566796976163
750.0765125994391,2.159686270640902
752.7752212853679,2.1678057443056407
755.4739299712968,2.1759252179703794
758.1726386572258,2.184044691635118
760.8713473431546,2.196223902132226
763.5700560290835,2.204343375796965
766.2687647150124,2.2124628494617036
768.9674734009413,2.2205823231264423
771.6661820868702,2.2327615336235502
774.3648907727991,2.240881007288289
777.063599458728,2.2449407441206586
779.7623081446569,2.2490004809530277
782.4610168305858,2.261179691450136
785.1597255165146,2.2652394282825052
787.8584342024436,2.273358901947244
790.5571428883725,2.2855381124443523
793.2558515743013,2.2977173229414607
795.9545602602303,2.305836796606199
798.6532689461592,2.3139562702709378
801.351977632088,2.3180160071033074
804.0506863180169,2.3180160071033074
806.7493950039459,2.3220757439356765
809.4481036898748,2.3301952176004153
812.1468123758036,2.334254954432785
814.8455210617325,2.334254954432785
817.5442297476615,2.3301952176004153
820.2429384335903,2.3261354807680457
822.9416471195192,2.3261354807680457
825.6403558054482,2.334254954432785
828.339064491377,2.334254954432785
831.0377731773059,2.338314691265154
833.7364818632348,2.3464341649298928
836.4351905491637,2.3545536385946315
839.1338992350926,2.3586133754270007
841.8326079210215,2.370792585924109
844.5313166069504,2.3870315332535865
847.2300252928793,2.3951510069183253
849.9287339788082,2.403270480583064
852.627442664737,2.407330217415433
855.326151350666,2.407330217415433
858.0248600365949,2.407330217415433
860.7235687225237,2.411389954247803
863.4222774084527,2.4154496910801724
866.1209860943816,2.4235691647449107
868.8196947803104,2.439808112074388
871.5184034662393,2.4479275857391274
874.2171121521683,2.464166533068605
876.9158208380971,2.4804054803980824
879.614529524026,2.4925846908951903
882.313238209955,2.49664442772756
885.0119468958839,2.49664442772756
887.7106555818127,2.49664442772756
890.4093642677416,2.49664442772756
893.1080729536706,2.504763901392298
895.8067816395994,2.504763901392298
898.5054903255283,2.5088236382246674
901.2041990114571,2.512883375057037
903.9029076973861,2.5210028487217757
906.601616383315,2.5291223223865145
909.3003250692439,2.537241796051253
911.9990337551728,2.537241796051253
914.6977424411017,2.537241796051253
917.3964511270306,2.5291223223865145
920.0951598129594,2.525062585554145
922.7938684988884,2.525062585554145
925.4925771848173,2.5291223223865145
928.1912858707461,2.537241796051253
930.8899945566751,2.5494210065483616
933.588703242604,2.5534807433807307
936.2874119285328,2.5494210065483616
938.9861206144617,2.533182059218884
941.6848293003907,2.5210028487217757
944.3835379863195,2.5088236382246674
947.0822466722484,2.4925846908951903
949.7809553581774,2.4844652172304516
952.4796640441062,2.476345743565713
955.1783727300351,2.472286006733343
957.877081415964,2.464166533068605
960.575790101893,2.464166533068605
963.2744987878218,2.468226269900974
965.9732074737508,2.472286006733343
968.6719161596795,2.4844652172304516
971.3706248456085,2.4885249540628207
974.0693335315375,2.500704164559929
976.7680422174662,2.512883375057037
979.4667509033952,2.533182059218884
982.165459589324,2.5534807433807307
984.864168275253,2.5737794275425774
987.5628769611819,2.590018374872055
990.2615856471107,2.6143767958662716
992.9602943330397,2.6346754800281182
995.6590030189686,2.6509144273575957
998.3577117048974,2.6793325851841816
1001.0564203908264,2.68745205884892
1003.7551290767553,2.7280494271726137
1006.4538377626841,2.75240784816683
1009.1525464486131,2.7747364007448616
1011.851255134542,2.8254831111494787
1014.5499638204708,2.849841532143695
1017.2486725063998,2.8579610058084337
1019.9473811923285,2.8884090320512037
1022.6460898782575,2.9168271898777896
1025.3447985641865,2.961484295033853
1028.0435072501152,3.0000517949413616
1030.7422159360442,3.0325296896003167
1033.4409246219732,3.0710971895078254
1036.139633307902,3.0974854789182267
1038.838341993831,3.1441724524904746
1041.53705067976,3.1746204787332446
1044.2357593656886,3.2070983733921996
1046.9344680516176,3.235516531218785
1049.6331767375464,3.26799442587774
1052.3318854234753,3.288293110039587
1055.0305941094043,3.3370099520280196
1057.729302795333,3.365428109854605
1060.428011481262,3.3694878466869747
1063.126720167191,3.3999358729297446
1065.8254288531198,3.424294293923961
1068.5241375390488,3.4506825833343617
1071.2228462249777,3.491279951658056
1073.9215549109065,3.5115786358199026
1076.6202635968355,3.52781758314938
1079.3189722827644,3.539996793646488
1082.0176809686932,3.5440565304788576
1084.7163896546222,3.5481162673112268
1087.415098340551,3.5481162673112268
1090.11380702648,3.5440565304788576
1092.8125157124089,3.539996793646488
1095.5112243983376,3.52781758314938
1098.2099330842666,3.5156383726522717
1100.9086417701956,3.507518898987533
1103.6073504561243,3.4872202148256863
1106.3060591420533,3.46286179383147
1109.0047678279823,3.4141449518430376
1111.703476513911,3.3877566624326367
1114.40218519984,3.393846267681191
1114.40218519984,3.2801736363748484
1117.1008938857688,3.353248899357497
1117.1008938857688,3.223337320721677
1119.7996025716977,3.3045320573690646
1119.7996025716977,3.2152178470569384
1119.7996025716977,3.0934257420858575
1122.4983112576267,3.2395762680511546
1122.4983112576267,3.1502620577390283
1122.4983112576267,3.0609478474269025
1122.4983112576267,2.9452453477043754
1125.1970199435555,3.1502620577390283
1125.1970199435555,3.0609478474269025
1125.1970199435555,2.971633637114776
1125.1970199435555,2.849841532143695
1127.8957286294844,3.0528283737621633
1127.8957286294844,2.9635141634500375
1127.8957286294844,2.874199953137911
1127.8957286294844,2.744288374502091
1130.5944373154134,2.939155742455821
1130.5944373154134,2.849841532143695
1130.5944373154134,2.7605273218315687
1130.5944373154134,2.6712131115194424
1130.5944373154134,2.5818989012073166
1133.2931460013422,2.8011246901552624
1133.2931460013422,2.7118104798431366
1133.2931460013422,2.62249626953101
1133.2931460013422,2.4986742961437445
1135.9918546872711,2.663093637854704
1135.9918546872711,2.5737794275425774
1135.9918546872711,2.443867848906758
1138.6905633732001,2.5575404802131
1138.6905633732001,2.468226269900974
1138.6905633732001,2.348464033346078
1141.3892720591289,2.4601067962362353
1141.3892720591289,2.370792585924109
1141.3892720591289,2.2855381124443523
1144.0879807450578,2.3626731122593703
1144.0879807450578,2.242910875704474
1146.7866894309868,2.2327615336235502
1149.4853981169156,2.182014823218933
1152.1841068028446,2.145477191727609
1154.8828154887733,2.1089395602362844
1157.5815241747023,2.098790218155361
1160.2802328606313,2.0784915339935144
1162.97894154656,2.0581928498316673
1165.677650232489,2.0460136393345594
1168.376358918418,2.033834428837451
1171.0750676043467,2.021655218340343
1173.7737762902757,2.0054162710108656
1176.4724849762047,1.989177323681388
1179.1711936621334,1.9769981131842802
1181.8699023480624,1.9607591658548027
1184.5686110339914,1.9404604816929556
1187.2673197199201,1.9323410080282168
1189.966028405849,1.920161797531109
1192.6647370917779,1.9079825870340006
1195.3634457777068,1.8998631133692618
1198.0621544636358,1.8958033765368927
1200.7608631495646,1.8998631133692618
1203.4595718354935,1.9120423238663702
1206.1582805214225,1.9323410080282168
1208.8569892073513,1.9445202185253252
1211.5556978932802,1.9871474552652035
1214.2544065792092,2.0236850867565277
1216.953115265138,2.066312323496406
1219.651823951067,2.1109694286524694
1222.3505326369957,2.151566796976163
1225.0492413229247,2.196223902132226
1227.7479500088536,2.2266719283749965
1230.4466586947824,2.2591498230339515
1233.1453673807114,2.2855381124443523
1235.8440760666404,2.3139562702709378
1238.542784752569,2.3586133754270007
1241.241493438498,2.3789120595888478
1243.940202124427,2.403270480583064
1246.6389108103558,2.4195094279125415
1249.3376194962848,2.43168863840965
1252.0363281822138,2.4479275857391274
1254.7350368681425,2.4601067962362353
1257.4337455540715,2.464166533068605
1260.1324542400002,2.464166533068605
1262.8311629259292,2.468226269900974
1265.5298716118582,2.472286006733343
1268.228580297787,2.472286006733343
1270.927288983716,2.476345743565713
1273.625997669645,2.476345743565713
1276.3247063555737,2.472286006733343
1279.0234150415026,2.468226269900974
1281.7221237274316,2.4560470594038657
1284.4208324133604,2.443867848906758
1287.1195410992893,2.4276289015772803
1289.818249785218,2.407330217415433
1292.516958471147,2.3626731122593703
1295.215667157076,2.338314691265154
1297.9143758430048,2.3139562702709378
1300.6130845289338,2.2855381124443523
1303.3117932148627,2.255090086201582
1306.0105019007915,2.222612191542627
1308.7092105867205,2.1941940337160415
1311.4079192726495,2.1657758758894556
1314.1066279585782,2.1292382443981315
1316.8053366445072,2.0845811392420686
1319.5040453304362,2.043983770918375
1322.202754016365,2.0054162710108656
1324.9014627022939,1.9648189026871719
1327.6001713882226,1.9303111396120323
1330.2988800741516,1.891743639704523
1332.9975887600806,1.8572358766293835
1335.6962974460093,1.8247579819704285
1338.3950061319383,1.7821307452305502
1341.0937148178673,1.745593113739226
1343.792423503796,1.713115219080271
1346.491132189725,1.6867269296698697
1349.189840875654,1.6603386402594689
1351.8885495615827,1.6298906140166989
1354.5872582475117,1.6055321930224826
1357.2859669334407,1.5994425877739284
1359.9846756193695,1.571024429947343
1362.6833843052984,1.518247851126541
1365.3820929912272,1.49185956171614
1368.0808016771562,1.4654712723057393
1370.7795103630851,1.4289336408144147
1373.478219049014,1.4289336408144147
1373.478219049014,1.343679167334658
1376.1769277349429,1.3396194305022888
1378.8756364208718,1.2949623253462255
1381.5743451068006,1.2584246938549013
1384.2730537927296,1.2097078518664688
1386.9717624786585,1.2056481150340992
1389.6704711645873,1.1894091677046217
1392.3691798505163,1.169110483542775
1395.067888536445,1.1528715362132975
1397.766597222374,1.1406923257161896
1400.465305908303,1.124453378386712
1403.1640145942317,1.1163339047219734
1405.8627232801607,1.104154694224865
1408.5614319660897,1.1000949573924959
1411.2601406520184,1.1000949573924959
1413.9588493379474,1.1000949573924959
1416.6575580238764,1.0960352205601263
1419.3562667098051,1.091975483727757
1422.0549753957341,1.0879157468953875
1424.753684081663,1.091975483727757
1427.4523927675918,1.1000949573924959
1430.1511014535208,1.104154694224865
1432.8498101394496,1.1163339047219734
1435.5485188253786,1.1163339047219734
1438.2472275113075,1.1163339047219734
1440.9459361972363,1.1163339047219734
1443.6446448831653,1.1163339047219734
1446.3433535690942,1.1163339047219734
1449.042062255023,1.1122741678896038
1451.740770940952,1.1082144310572346
1454.439479626881,1.1082144310572346
1457.1381883128097,1.1122741678896038
1459.8368969987387,1.124453378386712
1462.5356056846674,1.1325728520514509
1465.2343143705964,1.1447520625485588
1467.9330230565254,1.1569312730456671
1470.6317317424541,1.169110483542775
1473.330440428383,1.1731702203751442
1476.029149114312,1.1731702203751442
1478.7278578002408,1.169110483542775
1481.4265664861698,1.1569312730456671
1484.1252751720988,1.1528715362132975
1486.8239838580275,1.1447520625485588
1489.5226925439565,1.13663258888382
1492.2214012298855,1.1285131152190813
1494.9201099158142,1.1203936415543425
1497.6188186017432,1.1122741678896038
1500.317527287672,1.1163339047219734
1503.016235973601,1.1325728520514509
1505.71494465953,1.1447520625485588
1508.4136533454587,1.1569312730456671
1511.1123620313876,1.1731702203751442
1513.8110707173166,1.1853494308722525
1516.5097794032454,1.1853494308722525
1519.2084880891744,1.1772299572075138
1521.9071967751033,1.169110483542775
1524.605905461032,1.1650507467104054
1527.304614146961,1.169110483542775
1530.00332283289,1.1731702203751442
1532.7020315188188,1.1853494308722525
1535.4007402047478,1.1975286413693604
1538.0994488906765,1.20158837820173
1540.7981575766055,1.2097078518664688
1543.4968662625345,1.213767588698838
1546.1955749484632,1.213767588698838
1548.8942836343922,1.213767588698838
1551.5929923203212,1.213767588698838
1554.29170100625,1.213767588698838
1556.990409692179,1.2218870623635767
1559.6891183781079,1.2259467991959463
1562.3878270640366,1.2300065360283154
1565.0865357499656,1.234066272860685
1567.7852444358944,1.2421857465254238
1570.4839531218233,1.2503052201901625
1573.1826618077523,1.2584246938549013
1575.881370493681,1.2706039043520092
1578.58007917961,1.278723378016748
1581.278787865539,1.2909025885138563
1583.9774965514678,1.3030817990109642
1586.6762052373967,1.3152610095080726
1589.3749139233257,1.3193207463404417
1592.0736226092545,1.3233804831728113
1594.7723312951834,1.33149995683755
1597.4710399811124,1.343679167334658
1600.1697486670412,1.3558583778317663
1602.8684573529702,1.3720973251612434
1605.567166038899,1.3802167988259821
1608.2658747248279,1.376157061993613
1610.9645834107569,1.3680375883288742
1613.6632920966856,1.3558583778317663
1616.3620007826146,1.3558583778317663
1619.0607094685436,1.3599181146641355
1621.7594181544723,1.3599181146641355
1624.4581268404013,1.3558583778317663
1627.1568355263303,1.3558583778317663
1629.855544212259,1.3477389041670276
1632.554252898188,1.343679167334658
1635.2529615841167,1.3477389041670276
1637.9516702700457,1.3558583778317663
1640.6503789559747,1.3517986409993967
1643.3490876419035,1.3355596936699192
1646.0477963278324,1.3233804831728113
1648.7465050137614,1.311201272675703
1651.4452136996902,1.2949623253462255
1654.1439223856191,1.2827831148491176
1656.842631071548,1.278723378016748
1659.5413397574769,1.278723378016748
1662.2400484434058,1.2706039043520092
1664.9387571293348,1.2706039043520092
1667.6374658152636,1.2706039043520092
1670.3361745011925,1.2706039043520092
1673.0348831871213,1.2706039043520092
1675.7335918730503,1.26654416751964
1678.4323005589793,1.2543649570225317
1681.131009244908,1.2421857465254238
1683.829717930837,1.2259467991959463
1686.528426616766,1.2097078518664688
1689.2271353026947,1.1934689045369913
1691.9258439886237,1.181289694039883
1694.6245526745527,1.169110483542775
1697.3232613604814,1.1609910098780363
1700.0219700464104,1.1528715362132975
1702.7206787323394,1.1528715362132975
1705.4193874182681,1.1569312730456671
1708.118096104197,1.1569312730456671
1710.8168047901258,1.1609910098780363
1713.5155134760548,1.1650507467104054
1716.2142221619838,1.1731702203751442
1718.9129308479125,1.181289694039883
1721.6116395338415,1.1894091677046217
1724.3103482197705,1.1934689045369913
1727.0090569056993,1.20158837820173
1729.7077655916282,1.1975286413693604
1732.4064742775572,1.1975286413693604
1735.105182963486,1.1894091677046217
1737.803891649415,1.1853494308722525
1740.5026003353437,1.1772299572075138
1743.2013090212727,1.1772299572075138
1745.9000177072016,1.1772299572075138
1748.5987263931304,1.1853494308722525
1751.2974350790594,1.1934689045369913
1753.9961437649883,1.20158837820173
1756.694852450917,1.2056481150340992
1759.393561136846,1.2056481150340992
1762.092269822775,1.20158837820173
1764.7909785087038,1.1934689045369913
1767.4896871946328,1.1894091677046217
1770.1883958805618,1.181289694039883
1772.8871045664905,1.181289694039883
1775.5858132524195,1.1772299572075138
1778.2845219383482,1.1772299572075138
1780.9832306242772,1.181289694039883
1783.6819393102062,1.1853494308722525
1786.380647996135,1.1934689045369913
1789.079356682064,1.2056481150340992
1791.778065367993,1.2178273255312075
1794.4767740539216,1.2259467991959463
1797.1754827398506,1.2381260096930542
1799.8741914257796,1.2421857465254238
1802.5729001117083,1.2381260096930542
1805.2716087976373,1.2300065360283154
1807.970317483566,1.2218870623635767
1810.669026169495,1.2097078518664688
1813.367734855424,1.2056481150340992
1816.0664435413528,1.2097078518664688
1818.7651522272818,1.213767588698838
1821.4638609132107,1.2218870623635767
1824.1625695991395,1.234066272860685
1826.8612782850685,1.2381260096930542
1829.5599869709974,1.2381260096930542
1832.2586956569262,1.2300065360283154
1834.9574043428552,1.2300065360283154
1837.6561130287841,1.2218870623635767
1840.354821714713,1.2218870623635767
1843.0535304006419,1.2218870623635767
1845.7522390865706,1.2178273255312075
1848.4509477724996,1.2097078518664688
1851.1496564584286,1.20158837820173
1853.8483651443573,1.1894091677046217
1856.5470738302863,1.1731702203751442
1859.2457825162153,1.1569312730456671
1861.944491202144,1.1447520625485588
1864.643199888073,1.13663258888382
1867.341908574002,1.1325728520514509
1870.0406172599307,1.13663258888382
1872.7393259458597,1.1406923257161896
1875.4380346317887,1.1447520625485588
1878.1367433177174,1.1488117993809284
1880.8354520036464,1.1406923257161896
1883.5341606895752,1.1325728520514509
1886.2328693755042,1.1203936415543425
1888.9315780614331,1.104154694224865
1891.6302867473619,1.0879157468953875
1894.3289954332909,1.0797962732306488
1897.0277041192198,1.059497589068802
1899.7264128051486,1.0473183785716937
1902.4251214910776,1.0513781154040633
1905.1238301770065,1.0513781154040633
1907.8225388629353,1.059497589068802
1910.5212475488643,1.0635573259011712
1913.219956234793,1.0676170627335408
1915.918664920722,1.0635573259011712
1918.617373606651,1.059497589068802
1921.3160822925797,1.059497589068802
1924.0147909785087,1.0635573259011712
1926.7134996644377,1.07167679956591
1929.4122083503664,1.0797962732306488
1932.1109170362954,1.0838560100630183
1934.8096257222244,1.0838560100630183
1937.5083344081531,1.0879157468953875
1940.207043094082,1.091975483727757
1942.905751780011,1.091975483727757
1945.6044604659398,1.091975483727757
1948.3031691518688,1.0838560100630183
1951.0018778377976,1.0797962732306488
1953.7005865237265,1.07167679956591
1956.3992952096555,1.0676170627335408
1959.0980038955843,1.0554378522364325
1961.7967125815132,1.0473183785716937
1964.4954212674422,1.059497589068802
1967.194129953371,1.07167679956591
1969.8928386393,1.07167679956591
1972.591547325229,1.0960352205601263
1975.2902560111577,1.13663258888382
1977.9889646970867,1.1569312730456671
1980.6876733830154,1.169110483542775
1983.3863820689444,1.1650507467104054
1986.0850907548734,1.1650507467104054
1988.783799440802,1.1569312730456671
1991.4825081267313,1.1609910098780363
1994.1812168126598,1.169110483542775
1996.8799254985888,1.1731702203751442
1999.5786341845178,1.1772299572075138
2002.2773428704468,1.1853494308722525
