scan,band_subset,effective_mu_s_500,power_b,calibration_k,hb_cov,hb_present,bili_mono,bili_range,bili_log2_slope,bili_positive_a1,bili_positive_count,mean_rmse,composite,A1_hb_uM,A1_bili_uM,A2_hb_uM,A2_bili_uM,A3_hb_uM,A3_bili_uM,A4_hb_uM,A4_bili_uM,A5_hb_uM,A5_bili_uM,A6_hb_uM,A6_bili_uM
scattering,2band_blue,0.5,0.5,1.0,0.08161297795617066,True,0,0.0,0.0,False,0,0.0358872940822262,0.9183870220438294,4.015017139869888,0.0,3.5150960135800697,0.0,3.3232696633931926,0.0,3.23100533652928,0.0,3.2566189963246344,0.0,3.231725561257552,0.0
scattering,2band_blue,0.5,1.0,1.0,0.08197015341790127,True,0,0.0,0.0,False,0,0.028928428427239198,0.9180298465820987,4.130626607920471,0.0,3.6151839746011056,0.0,3.4171233629147273,0.0,3.3205199375465586,0.0,3.3483879700051644,0.0,3.321226252258762,0.0
scattering,2band_blue,0.5,1.5,1.0,0.0824575937590968,True,0,0.0,0.0,False,0,0.021797521928755045,0.9175424062409032,4.2579538291022425,0.0,3.724631585175606,0.0,3.5198152290626177,0.0,3.419399005982165,0.0,3.4463029098678737,0.0,3.4192582065902632,0.0
scattering,2band_blue,0.5,2.0,1.0,0.08144381340227887,True,0,0.0,0.0,False,0,0.014574095873581487,0.9185561865977211,4.380008902576763,0.0,3.839299996489794,0.0,3.629762159718437,0.0,3.5257154994666435,0.0,3.5544147774422052,0.0,3.5266226542020913,0.0
scattering,2band_blue,2.340347319320716,0.5,1.0,0.08161299667324402,True,0,0.0,0.0,False,0,0.03588729408222622,0.9183870033267559,18.79306920064244,0.0,16.4530910650741,0.0,15.555210496204234,0.0,15.123349356114456,0.0,15.243239076194557,0.0,15.126720508138696,0.0
scattering,2band_blue,2.340347319320716,1.0,1.0,0.08197017170113802,True,0,0.0,0.0,False,0,0.028928428427239222,0.9180298282988619,19.33420181792299,0.0,16.921572247617817,0.0,15.994511004371345,0.0,15.542339869176159,0.0,15.672781619294643,0.0,15.545645912662764,0.0
scattering,2band_blue,2.340347319320716,1.5,1.0,0.08245761161561316,True,0,0.0,0.0,False,0,0.021797521928755073,0.9175423883843868,19.930181659461624,0.0,17.433863091646,0.0,16.47518027168186,0.0,16.00516259467656,0.0,16.131091553352924,0.0,16.004503555717765,0.0
scattering,2band_blue,2.340347319320716,2.0,1.0,0.08144383051424088,True,0,0.0,0.0,False,0,0.014574095873581472,0.9185561694857591,20.501484187492792,0.0,17.970590909705848,0.0,16.989808280537638,0.0,16.502797635728516,0.0,16.637130192281614,0.0,16.507043750035145,0.0
scattering,2band_blue,10.95445115010332,0.5,1.0,0.08161300067202631,True,0,0.0,0.0,False,0,0.035887294082226184,0.9183869993279736,87.96461825106451,0.0,77.0118951373716,0.0,72.8091903725221,0.0,70.7877802494663,0.0,71.34894741947343,0.0,70.8035595826722,0.0
scattering,2band_blue,10.95445115010332,1.0,1.0,0.08197017560723376,True,0,0.0,0.0,False,0,0.028928428427239233,0.9180298243927663,90.49749479156353,0.0,79.20471249680834,0.0,74.8654219058523,0.0,72.7489468975958,0.0,73.3595048980304,0.0,72.76442147761865,0.0
scattering,2band_blue,10.95445115010332,1.5,1.0,0.08245761543054289,True,0,0.0,0.0,False,0,0.021797521928755056,0.9175423845694571,93.28709444059177,0.0,81.60258950387612,0.0,77.11528796831233,0.0,74.91527874748694,0.0,75.50471374921308,0.0,74.91219398736584,0.0
scattering,2band_blue,10.95445115010332,2.0,1.0,0.08144383417010137,True,0,0.0,0.0,False,0,0.014574095873581425,0.9185561658298986,95.96118712058963,0.0,84.11484852427861,0.0,79.52410453025833,0.0,77.24455641613898,0.0,77.87332609339204,0.0,77.26443118060908,0.0
scattering,2band_blue,51.274440767548064,0.5,1.0,0.08161300152634024,True,0,0.0,0.0,False,0,0.0358872940822262,0.9183869984736598,411.73551703789775,0.0,360.4691646811113,0.0,340.79758702048736,0.0,331.33598349500454,0.0,333.96263565903865,0.0,331.4098417353428,0.0
scattering,2band_blue,51.274440767548064,1.0,1.0,0.08197017644174587,True,0,0.0,0.0,False,0,0.02892842842723924,0.9180298235582541,423.5911386813523,0.0,370.7330731389467,0.0,350.4221789343517,0.0,340.5156057103868,0.0,343.37344126960056,0.0,340.58803749413505,0.0
scattering,2band_blue,51.274440767548064,1.5,1.0,0.0824576162455779,True,0,0.0,0.0,False,0,0.021797521928755042,0.9175423837544221,436.6484028025148,0.0,381.9568031900505,0.0,360.95311495056967,0.0,350.6555435856904,0.0,353.4145088380977,0.0,350.6411047655301,0.0
scattering,2band_blue,51.274440767548064,2.0,1.0,0.08144383495115225,True,0,0.0,0.0,False,0,0.014574095873581444,0.9185561650488477,449.1650140730108,0.0,393.7159205177269,0.0,372.2280497175407,0.0,361.55818108125715,0.0,364.50125993851583,0.0,361.6512087847565,0.0
scattering,2band_blue,239.99999999999994,0.5,1.0,0.08161300170885882,True,0,0.0,0.0,False,0,0.03588729408222617,0.9183869982911412,1927.2082271375461,0.0,1687.2460865184332,0.0,1595.1694384287325,0.0,1550.882561534054,0.0,1563.1771182358245,0.0,1551.2282694036246,0.0
scattering,2band_blue,239.99999999999994,1.0,1.0,0.08197017662003392,True,0,0.0,0.0,False,0,0.02892842842723924,0.9180298233799661,1982.700771801825,0.0,1735.2883078085301,0.0,1640.2192141990688,0.0,1593.8495700223477,0.0,1607.2262256024785,0.0,1594.1886010842052,0.0
scattering,2band_blue,239.99999999999994,1.5,1.0,0.0824576164197048,True,0,0.0,0.0,False,0,0.02179752192875506,0.9175423835802952,2043.817837969076,0.0,1787.8231608842907,0.0,1689.5113099500563,0.0,1641.3115228714387,0.0,1654.2253967365793,0.0,1641.2439391633259,0.0
scattering,2band_blue,239.99999999999994,2.0,1.0,0.08144383511801867,True,0,0.0,0.0,False,0,0.01457409587358145,0.9185561648819813,2102.4042732368453,0.0,1842.8639983151008,0.0,1742.2858366648497,0.0,1692.343439743989,0.0,1706.1190931722583,0.0,1692.7788740170035,0.0
calibration,2band_blue,5.999999999999998,1.0,0.01,0.08197017664909713,True,0,0.0,0.0,False,0,0.02892842842723924,0.9180298233509029,4956.751929504561,0.0,4338.220769521324,0.0,4100.548035497671,0.0,3984.6239250558683,0.0,4018.0655640061955,0.0,3985.471502710512,0.0
calibration,2band_blue,5.999999999999998,1.0,0.02682695795279726,0.08197017661649413,True,0,0.0,0.0,False,0,0.028928428427239226,0.9180298233835059,1847.6757365580168,0.0,1617.1124497807536,0.0,1528.5177106970882,0.0,1485.3059120854923,0.0,1497.7715964203203,0.0,1485.6218545997854,0.0
calibration,2band_blue,5.999999999999998,1.0,0.07196856730011521,0.08197017652903002,True,0,0.0,0.0,False,0,0.028928428427239247,0.91802982347097,688.7384472771944,0.0,602.7938212845846,0.0,569.7693019784634,0.0,553.6616990636535,0.0,558.3083997282467,0.0,553.7794695968795,0.0
calibration,2band_blue,5.999999999999998,1.0,0.19306977288832497,0.08197017629439064,True,0,0.0,0.0,False,0,0.02892842842723924,0.9180298237056094,256.73371110099333,0.0,224.69704628650643,0.0,212.38684720831475,0.0,206.38258726085758,0.0,208.1146884826097,0.0,206.4264873308667,0.0
calibration,2band_blue,5.999999999999998,1.0,0.517947467923121,0.08197017566492448,True,0,0.0,0.0,False,0,0.028928428427239233,0.9180298243350755,95.6998969293213,0.0,83.75792987108969,0.0,79.16918779312029,0.0,76.9310436255923,0.0,77.5767005893076,0.0,76.94740778812103,0.0
calibration,2band_blue,5.999999999999998,1.0,1.3894954943731375,0.08197017397625828,True,0,0.0,0.0,False,0,0.028928428427239253,0.9180298260237417,35.673033482852496,0.0,31.221553341405308,0.0,29.511056726006935,0.0,28.676767511603252,0.0,28.91744219594553,0.0,28.68286740655128,0.0
calibration,2band_blue,5.999999999999998,1.0,3.727593720314938,0.08197016944608088,True,0,0.0,0.0,False,0,0.028928428427239233,0.9180298305539192,13.297457559526565,0.0,11.638126617390041,0.0,11.00052297317215,0.0,10.689533849518382,0.0,10.779247593717686,0.0,10.69180764252867,0.0
calibration,2band_blue,5.999999999999998,1.0,10.0,0.08197015729299555,True,0,0.0,0.0,False,0,0.02892842842723926,0.9180298427070045,4.956751929504562,0.0,4.338220769521325,0.0,4.10054803549767,0.0,3.984623925055868,0.0,4.018065564006195,0.0,3.985471502710512,0.0
scattering,4band_vis,0.5,0.5,1.0,0.0814758239716524,True,0,0.0,0.0,False,0,0.08149128408897523,0.9185241760283476,4.040056142622193,0.0,3.538276833636351,0.0,3.3452996675792033,0.0,3.252603141351382,0.0,3.2778672873295838,0.0,3.2528110272482973,0.0
scattering,4band_vis,0.5,1.0,1.0,0.08198554284881547,True,0,0.0,0.0,False,0,0.07334503426031071,0.9180144571511846,4.151275597213649,0.0,3.6341275644214117,0.0,3.434584562289058,0.0,3.3376978674399425,0.0,3.363774852697739,0.0,3.338063694895379,0.0
scattering,4band_vis,0.5,1.5,1.0,0.08240077205928353,True,0,0.0,0.0,False,0,0.06450991840234105,0.9175992279407165,4.273889093520587,0.0,3.7389183210349612,0.0,3.53423399011682,0.0,3.43278061372061,0.0,3.4593822583396747,0.0,3.43226792512266,0.0
scattering,4band_vis,0.5,2.0,1.0,0.08201718132527544,True,0,0.0,0.0,False,0,0.05497333339783972,0.9179828186747245,4.399684736242509,0.0,3.8521018429554386,0.0,3.6420753548115954,0.0,3.5375707298540426,0.0,3.5638715087236266,0.0,3.536838598206469,0.0
scattering,4band_vis,2.340347319320716,0.5,1.0,0.08147584253618761,True,0,0.0,0.0,False,0,0.08149128408897523,0.9185241574638123,18.91026912658208,0.0,16.561593405230848,0.0,15.658326218686943,0.0,15.22444208535169,0.0,15.342695837981717,0.0,15.225415135754837,0.0
scattering,4band_vis,2.340347319320716,1.0,1.0,0.0819855610439151,True,0,0.0,0.0,False,0,0.07334503426031071,0.9180144389560849,19.430853431400937,0.0,17.01024140692635,0.0,16.076241546667028,0.0,15.622744513531083,0.0,15.744802918619182,0.0,15.624456840140413,0.0
scattering,4band_vis,2.340347319320716,1.5,1.0,0.0824007898348712,True,0,0.0,0.0,False,0,0.06450991840234106,0.9175992101651288,20.004769766189906,0.0,17.50073493958657,0.0,16.542670089244115,0.0,16.067797814274307,0.0,16.192311989621803,0.0,16.06539807550259,0.0
scattering,4band_vis,2.340347319320716,2.0,1.0,0.08201719849933833,True,0,0.0,0.0,False,0,0.05497333339783972,0.9179828015006617,20.593580756642854,0.0,18.0305124438223,0.0,17.04744258679473,0.0,16.558288349042673,0.0,16.681394263689633,0.0,16.554861464365096,0.0
scattering,4band_vis,10.95445115010332,0.5,1.0,0.08147584650238106,True,0,0.0,0.0,False,0,0.08149128408897521,0.918524153497619,88.51319531605934,0.0,77.51976145922333,0.0,73.29184358190655,0.0,71.26096444521265,0.0,71.81447415114725,0.0,71.26551899701776,0.0
scattering,4band_vis,10.95445115010332,1.0,1.0,0.08198556493118105,True,0,0.0,0.0,False,0,0.07334503426031071,0.918014435068819,90.9498914805858,0.0,79.61974575539662,0.0,75.24797761698896,0.0,73.12529648534975,0.0,73.69661460764674,0.0,73.13331136332965,0.0
scattering,4band_vis,10.95445115010332,1.5,1.0,0.08240079363251111,True,0,0.0,0.0,False,0,0.06450991840234106,0.9175992063674889,93.63621859186125,0.0,81.91559620400761,0.0,77.43118719553887,0.0,75.20845508404823,0.0,75.79126791703212,0.0,75.19722263964529,0.0
scattering,4band_vis,10.95445115010332,2.0,1.0,0.08201720216846627,True,0,0.0,0.0,False,0,0.0549733333978397,0.9179827978315337,96.39226303804759,0.0,84.39532292775667,0.0,79.7938731185577,0.0,77.50429150044295,0.0,78.080512695116,0.0,77.48825129970537,0.0
scattering,4band_vis,51.274440767548064,0.5,1.0,0.0814758473497326,True,0,0.0,0.0,False,0,0.08149128408897521,0.9185241526502674,414.30323876490075,0.0,362.8463318509492,0.0,343.0567393099763,0.0,333.5508142231244,0.0,336.1416241361284,0.0,333.57213268934004,0.0
scattering,4band_vis,51.274440767548064,1.0,1.0,0.08198556576167024,True,0,0.0,0.0,False,0,0.07334503426031071,0.9180144342383297,425.7086694381979,0.0,372.6757170872787,0.0,352.21280540045063,0.0,342.2771832080416,0.0,344.95134888003577,0.0,342.31469840443145,0.0
scattering,4band_vis,51.274440767548064,1.5,1.0,0.08240079444385222,True,0,0.0,0.0,False,0,0.06450991840234105,0.9175992055561478,438.2825463455822,0.0,383.4218919732148,0.0,362.4317427697998,0.0,352.0278124924095,0.0,354.7557813950886,0.0,351.9752368501139,0.0
scattering,4band_vis,51.274440767548064,2.0,1.0,0.08201720295235163,True,0,0.0,0.0,False,0,0.0549733333978397,0.9179827970476484,451.1827488087037,0.0,395.0287355543627,0.0,373.4907541024675,0.0,362.7739216978258,0.0,365.4710371544035,0.0,362.69884241623066,0.0
scattering,4band_vis,239.99999999999994,0.5,1.0,0.08147584753076376,True,0,0.0,0.0,False,0,0.08149128408897521,0.9185241524692362,1939.2269484586525,0.0,1698.3728801454479,0.0,1605.7438404380175,0.0,1561.2495078486631,0.0,1573.3762979182002,0.0,1561.3492930791824,0.0
scattering,4band_vis,239.99999999999994,1.0,1.0,0.08198556593909884,True,0,0.0,0.0,False,0,0.07334503426031071,0.9180144340609011,1992.6122866625512,0.0,1744.3812309222774,0.0,1648.6005898987476,0.0,1602.0949763711724,0.0,1614.6119292949145,0.0,1602.2705735497816,0.0
scattering,4band_vis,239.99999999999994,1.5,1.0,0.08240079461718998,True,0,0.0,0.0,False,0,0.06450991840234105,0.91759920538281,2051.466764889882,0.0,1794.6807940967813,0.0,1696.4323152560733,0.0,1647.7346945858928,0.0,1660.5034840030437,0.0,1647.4886040588767,0.0
scattering,4band_vis,239.99999999999994,2.0,1.0,0.08201720311982369,True,0,0.0,0.0,False,0,0.05497333339783971,0.9179827968801764,2111.848673396404,0.0,1849.0088846186102,0.0,1748.1961703095656,0.0,1698.0339503299401,0.0,1710.6583241873404,0.0,1697.6825271391049,0.0
calibration,4band_vis,5.999999999999998,1.0,0.01,0.08198556596802195,True,0,0.0,0.0,False,0,0.07334503426031072,0.918014434031978,4981.530716656375,0.0,4360.95307730569,0.0,4121.501474746868,0.0,4005.2374409279278,0.0,4036.5298232372843,0.0,4005.6764338744515,0.0
calibration,4band_vis,5.999999999999998,1.0,0.02682695795279726,0.08198556593557607,True,0,0.0,0.0,False,0,0.07334503426031071,0.918014434064424,1856.912261696429,0.0,1625.586130555281,0.0,1536.3283015535187,0.0,1492.9897933173227,0.0,1504.6543220963274,0.0,1493.1534320523954,0.0
calibration,4band_vis,5.999999999999998,1.0,0.07196856730011521,0.08198556584853364,True,0,0.0,0.0,False,0,0.07334503426031073,0.9180144341514663,692.181448587542,0.0,605.9524652088927,0.0,572.6807729213014,0.0,556.5259378063953,0.0,560.8740002291004,0.0,556.5869356785208,0.0
calibration,4band_vis,5.999999999999998,1.0,0.19306977288832497,0.08198556561502537,True,0,0.0,0.0,False,0,0.07334503426031071,0.9180144343849747,258.0171221073422,0.0,225.87446041220267,0.0,213.47212528865506,0.0,207.4502590959503,0.0,209.07104011419156,0.0,207.47299662445909,0.0
calibration,4band_vis,5.999999999999998,1.0,0.517947467923121,0.08198556498859363,True,0,0.0,0.0,False,0,0.07334503426031072,0.9180144350114063,96.17830041010617,0.0,84.19682202120524,0.0,79.57373536882746,0.0,77.32902830837716,0.0,77.93318962293733,0.0,77.33750393522566,0.0
calibration,4band_vis,5.999999999999998,1.0,1.3894954943731375,0.08198556330806783,True,0,0.0,0.0,False,0,0.07334503426031073,0.9180144366919322,35.85136286392755,0.0,31.385154503671913,0.0,29.661855626284403,0.0,28.82512003203629,0.0,29.05032682425746,0.0,28.828279401377902,0.0
calibration,4band_vis,5.999999999999998,1.0,3.727593720314938,0.08198555879972888,True,0,0.0,0.0,False,0,0.07334503426031071,0.9180144412002711,13.363931507630868,0.0,11.699110483900167,0.0,11.056734676542618,0.0,10.744833641874292,0.0,10.828781584319882,0.0,10.746011326406087,0.0
calibration,4band_vis,5.999999999999998,1.0,10.0,0.0819855467052293,True,0,0.0,0.0,False,0,0.07334503426031073,0.9180144532947707,4.981530716656375,0.0,4.360953077305691,0.0,4.121501474746868,0.0,4.005237440927928,0.0,4.0365298232372835,0.0,4.005676433874452,0.0
scattering,8band_full,0.5,0.5,1.0,0.08045198184998213,True,0,0.0,0.0,False,0,0.08287528606183987,0.9195480181500179,4.06602495238371,0.0,3.5644255329939583,0.0,3.3730843991864847,0.0,3.2807882394143153,0.0,3.306810640097312,0.0,3.283967340523562,0.0
scattering,8band_full,0.5,1.0,1.0,0.08134557435232008,True,0,0.0,0.0,False,0,0.07148495359505044,0.91865442564768,4.167001049559184,0.0,3.650167414350292,0.0,3.4516336713306703,0.0,3.3547729897391663,0.0,3.3814132838502697,0.0,3.3576052641983103,0.0
scattering,8band_full,0.5,1.5,1.0,0.08193445301508921,True,0,0.0,0.0,False,0,0.059986993928150295,0.9180655469849108,4.280636502553389,0.0,3.7462786210097274,0.0,3.543319351530429,0.0,3.4410390330014637,0.0,3.4685301720911506,0.0,3.442933360520338,0.0
scattering,8band_full,0.5,2.0,1.0,0.08159147434732411,True,0,0.0,0.0,False,0,0.050316230591060246,0.9184085256526759,4.3983537757151465,0.0,3.853620852626834,0.0,3.6439160344248904,0.0,3.539995846780477,0.0,3.566751357687653,0.0,3.5400056532000033,0.0
scattering,8band_full,2.340347319320716,0.5,1.0,0.08045200003353989,True,0,0.0,0.0,False,0,0.08287528606183989,0.9195479999664601,19.031821195204714,0.0,16.683987482121445,0.0,15.788378062957234,0.0,15.356367922744445,0.0,15.478170834105931,0.0,15.371248324262197,0.0
scattering,8band_full,2.340347319320716,1.0,1.0,0.08134559231828933,True,0,0.0,0.0,False,0,0.07148495359505044,0.9186544076817107,19.504459471884893,0.0,17.085319046493073,0.0,16.156043219951712,0.0,15.702667946931204,0.0,15.827363028748877,0.0,15.715924958807282,0.0
scattering,8band_full,2.340347319320716,1.5,1.0,0.08193447064875031,True,0,0.0,0.0,False,0,0.059986993928150295,0.9180655293512496,20.03635232747446,0.0,17.53518625621725,0.0,16.585195891702917,0.0,16.10645295312585,0.0,16.235130580473093,0.0,16.115319721787277,0.0
scattering,8band_full,2.340347319320716,2.0,1.0,0.08159149142428734,True,0,0.0,0.0,False,0,0.050316230591060246,0.9184085085757127,20.587350936838188,0.0,18.03762246424725,0.0,17.056058245992133,0.0,16.569639580838313,0.0,16.694873957295645,0.0,16.56968548169362,0.0
scattering,8band_full,10.95445115010332,0.5,1.0,0.08045200391833998,True,0,0.0,0.0,False,0,0.08287528606183987,0.91954799608166,89.08214343197709,0.0,78.09265075872663,0.0,73.90057655212792,0.0,71.87846900499521,0.0,72.44859123917581,0.0,71.94811962060017,0.0
scattering,8band_full,10.95445115010332,1.0,1.0,0.08134559615660308,True,0,0.0,0.0,False,0,0.07148495359505046,0.9186544038433969,91.29441887965069,0.0,79.97116126039845,0.0,75.6215048812872,0.0,73.49939367156752,0.0,74.08305327249646,0.0,73.56144569598027,0.0
scattering,8band_full,10.95445115010332,1.5,1.0,0.08193447441606849,True,0,0.0,0.0,False,0,0.059986993928150295,0.9180655255839315,93.78404691714044,0.0,82.07685229705497,0.0,77.63023749111169,0.0,75.38938798522658,0.0,75.99168866566392,0.0,75.4308906217622,0.0
scattering,8band_full,10.95445115010332,2.0,1.0,0.08159149507267044,True,0,0.0,0.0,False,0,0.050316230591060246,0.9184085049273296,96.36310315388816,0.0,84.42860276224035,0.0,79.83420038837136,0.0,77.55742315025077,0.0,78.1436070247082,0.0,77.55763799813812,0.0
scattering,8band_full,51.274440767548064,0.5,1.0,0.0804520047483023,True,0,0.0,0.0,False,0,0.08287528606183987,0.9195479952516977,416.96631116074195,0.0,365.5278517236694,0.0,345.9060324600557,0.0,336.44116450543527,0.0,339.1097325903347,0.0,336.7671777684755,0.0
scattering,8band_full,51.274440767548064,1.0,1.0,0.08134559697663381,True,0,0.0,0.0,False,0,0.07148495359505046,0.9186544030233662,427.32129698786594,0.0,374.3205857574762,0.0,353.9611724638378,0.0,344.028217901902,0.0,346.7601502667616,0.0,344.3186644798877,0.0
scattering,8band_full,51.274440767548064,1.5,1.0,0.08193447522093152,True,0,0.0,0.0,False,0,0.059986993928150295,0.9180655247790684,438.9744855951557,0.0,384.1766825033898,0.0,363.3634364211076,0.0,352.8747041529088,0.0,355.693889718682,0.0,353.0689653212306,0.0
scattering,8band_full,51.274440767548064,2.0,1.0,0.08159149585212386,True,0,0.0,0.0,False,0,0.050316230591060246,0.9184085041478761,451.0462602952553,0.0,395.18450829720535,0.0,373.67951373807534,0.0,363.0226147262234,0.0,365.7663624446545,0.0,363.0236203635778,0.0
scattering,8band_full,239.99999999999994,0.5,1.0,0.08045200492561844,True,0,0.0,0.0,False,0,0.08287528606183987,0.9195479950743816,1951.6919771441808,0.0,1710.9242558371,0.0,1619.0805116095125,0.0,1574.7783549188712,0.0,1587.2691072467096,0.0,1576.3043234513098,0.0
scattering,8band_full,239.99999999999994,1.0,1.0,0.08134559715182804,True,0,0.0,0.0,False,0,0.07148495359505046,0.918654402848172,2000.1605037884076,0.0,1752.08035888814,0.0,1656.7841622387214,0.0,1610.2910350747995,0.0,1623.078376248129,0.0,1611.6505268151889,0.0
scattering,8band_full,239.99999999999994,1.5,1.0,0.08193447539288524,True,0,0.0,0.0,False,0,0.059986993928150295,0.9180655246071148,2054.7055212256264,0.0,1798.2137380846689,0.0,1700.7932887346055,0.0,1651.6987358407025,0.0,1664.894482603752,0.0,1652.6080130497623,0.0
scattering,8band_full,239.99999999999994,2.0,1.0,0.08159149601864903,True,0,0.0,0.0,False,0,0.050316230591060246,0.918408503981351,2111.20981234327,0.0,1849.7380092608798,0.0,1749.0796965239472,0.0,1699.1980064546287,0.0,1712.0406516900732,0.0,1699.2027135360015,0.0
calibration,8band_full,5.999999999999998,1.0,0.01,0.08134559718038697,True,0,0.0,0.0,False,0,0.07148495359505046,0.9186544028196131,5000.401259471018,0.0,4380.200897220349,0.0,4141.960405596802,0.0,4025.7275876869976,0.0,4057.6959406203223,0.0,4029.1263170379707,0.0
calibration,8band_full,5.999999999999998,1.0,0.02682695795279726,0.08134559714834967,True,0,0.0,0.0,False,0,0.07148495359505044,0.9186544028516503,1863.9464333859082,0.0,1632.760935819644,0.0,1543.954559769576,0.0,1500.6276875560663,0.0,1512.5441907203738,0.0,1501.89459577464,0.0
calibration,8band_full,5.999999999999998,1.0,0.07196856730011521,0.08134559706240338,True,0,0.0,0.0,False,0,0.07148495359505046,0.9186544029375966,694.8035020092742,0.0,608.6269411136849,0.0,575.523532144869,0.0,559.3730344664724,0.0,563.8150227028108,0.0,559.8452863784494,0.0
calibration,8band_full,5.999999999999998,1.0,0.19306977288832497,0.08134559683183562,True,0,0.0,0.0,False,0,0.07148495359505046,0.9186544031681644,258.99451709426,0.0,226.87139637098633,0.0,214.5317904316688,0.0,208.51154105907355,0.0,210.16733380462233,0.0,208.6875773852228,0.0
calibration,8band_full,5.999999999999998,1.0,0.517947467923121,0.08134559621329256,True,0,0.0,0.0,False,0,0.07148495359505046,0.9186544037867075,96.54263355165642,0.0,84.56843924315704,0.0,79.96873548210095,0.0,77.72463110649936,0.0,78.34184337054441,0.0,77.79025029688947,0.0
calibration,8band_full,5.999999999999998,1.0,1.3894954943731375,0.08134559455392959,True,0,0.0,0.0,False,0,0.07148495359505046,0.9186544054460704,35.98717145698208,0.0,31.523678305962772,0.0,29.809095620460596,0.0,28.97258468263822,0.0,29.202656338593794,0.0,28.99704485084125,0.0
calibration,8band_full,5.999999999999998,1.0,3.727593720314938,0.0813455901023641,True,0,0.0,0.0,False,0,0.07148495359505046,0.9186544098976359,13.414555433494355,0.0,11.750746529453519,0.0,11.111619764309655,0.0,10.799802472429509,0.0,10.885563838425757,0.0,10.808920229368658,0.0
calibration,8band_full,5.999999999999998,1.0,10.0,0.08134557816017016,True,0,0.0,0.0,False,0,0.07148495359505046,0.9186544218398298,5.000401259471018,0.0,4.38020089722035,0.0,4.141960405596803,0.0,4.0257275876869985,0.0,4.057695940620321,0.0,4.029126317037971,0.0
